Unnamed: 0,Ticker,DlyCalDt,DlyPrc,DlyCap,DlyRet
96643,KHC,2016-12-23,87.57,106596333.9,0.003323
96644,KHC,2016-12-27,87.58,106608506.6,0.000114
96645,KHC,2016-12-28,87.31,106279843.7,-0.003083
96646,KHC,2016-12-29,87.93,107034551.1,0.007101
96647,KHC,2016-12-30,87.32,106222684.32,-0.006937
96648,KHC,2017-01-03,87.53,106478144.28,0.002405
96649,KHC,2017-01-04,87.03,105869906.28,-0.005712
96650,KHC,2017-01-05,86.53,105261668.28,-0.005745
96651,KHC,2017-01-06,86.31,104994043.56,-0.002542
96652,KHC,2017-01-09,86.07,104702089.32,-0.002781
96653,KHC,2017-01-10,85.91,104507453.16,-0.001859
96654,KHC,2017-01-11,86.76,105541457.76,0.009894
96655,KHC,2017-01-12,87.42,106344331.92,0.007607
96656,KHC,2017-01-13,87.03,105869906.28,-0.004461
96657,KHC,2017-01-17,87.92,106952569.92,0.010226
96658,KHC,2017-01-18,88.35,107475654.6,0.004891
96659,KHC,2017-01-19,87.85,106867416.6,-0.005659
96660,KHC,2017-01-20,88.95,108205540.2,0.012521
96661,KHC,2017-01-23,88.8,108023068.8,-0.001686
96662,KHC,2017-01-24,88.69,107889256.44,-0.001239
96663,KHC,2017-01-25,88.84,108071727.84,0.001691
96664,KHC,2017-01-26,89.41,108765119.16,0.006416
96665,KHC,2017-01-27,89.43,108789448.68,0.000224
96666,KHC,2017-01-30,89.08,108363682.08,-0.003914
96667,KHC,2017-01-31,89.29,108619142.04,0.002357
96668,KHC,2017-02-01,88.41,107548643.16,-0.009856
96669,KHC,2017-02-02,88.61,107791938.36,0.002262
96670,KHC,2017-02-03,89.27,108594812.52,0.007448
96671,KHC,2017-02-06,88.7,107901421.2,-0.006385
96672,KHC,2017-02-07,88.81,108035233.56,0.00124
96673,KHC,2017-02-08,89.19,108497494.44,0.004279
96674,KHC,2017-02-09,89.78,109215215.28,0.006615
96675,KHC,2017-02-10,90.2,109726135.2,0.004678
96676,KHC,2017-02-13,90.58,110188396.08,0.004213
96677,KHC,2017-02-14,90.81,110468185.56,0.002539
96678,KHC,2017-02-15,91.095,110814881.22,0.003138
96679,KHC,2017-02-16,87.28,106174025.28,-0.041879
96680,KHC,2017-02-17,96.65,117572405.4,0.107356
96681,KHC,2017-02-21,94.87,115407078.12,-0.018417
96682,KHC,2017-02-22,93.36,113570199.36,-0.015917
96683,KHC,2017-02-23,92.94,113059279.44,-0.004499
96684,KHC,2017-02-24,93.08,113229586.08,0.001506
96685,KHC,2017-02-27,90.61,110224890.36,-0.026536
96686,KHC,2017-02-28,91.51,111319718.76,0.009933
96687,KHC,2017-03-01,91.43,111222400.68,0.005682
96688,KHC,2017-03-02,91.28,111039929.28,-0.001641
96689,KHC,2017-03-03,91.5,111307554.0,0.00241
96690,KHC,2017-03-06,91.16,110893952.16,-0.003716
96691,KHC,2017-03-07,90.8,110456020.8,-0.003949
96692,KHC,2017-03-08,90.9,110577668.4,0.001101
96693,KHC,2017-03-09,91.53,111344048.28,0.006931
96694,KHC,2017-03-10,91.51,111319718.76,-0.000219
96695,KHC,2017-03-13,91.18,110918281.68,-0.003606
96696,KHC,2017-03-14,91.06,110772304.56,-0.001316
96697,KHC,2017-03-15,91.84,111721155.84,0.008566
96698,KHC,2017-03-16,92.77,112852478.52,0.010126
96699,KHC,2017-03-17,91.98,111891462.48,-0.008516
96700,KHC,2017-03-20,92.36,112353723.36,0.004131
96701,KHC,2017-03-21,91.9,111794144.4,-0.004981
96702,KHC,2017-03-22,92.29,112268570.04,0.004244
96703,KHC,2017-03-23,92.01,111927956.76,-0.003034
96704,KHC,2017-03-24,91.68,111526519.68,-0.003587
96705,KHC,2017-03-27,91.25,111003435.0,-0.00469
96706,KHC,2017-03-28,91.41,111198071.16,0.001753
96707,KHC,2017-03-29,91.49,111295389.24,0.000875
96708,KHC,2017-03-30,91.1,110820963.6,-0.004263
96709,KHC,2017-03-31,90.81,110565079.83,-0.003183
96710,KHC,2017-04-03,91.06,110869465.58,0.002753
96711,KHC,2017-04-04,91.22,111064272.46,0.001757
96712,KHC,2017-04-05,91.42,111307781.06,0.002193
96713,KHC,2017-04-06,90.95,110735535.85,-0.005141
96714,KHC,2017-04-07,90.7,110431150.1,-0.002749
96715,KHC,2017-04-10,90.89,110662483.27,0.002095
96716,KHC,2017-04-11,90.83,110589430.69,-0.00066
96717,KHC,2017-04-12,91.93,111928727.99,0.012111
96718,KHC,2017-04-13,91.5,111405184.5,-0.004677
96719,KHC,2017-04-17,91.58,111502587.94,0.000874
96720,KHC,2017-04-18,92.5,112622727.5,0.010046
96721,KHC,2017-04-19,91.85,111831324.55,-0.007027
96722,KHC,2017-04-20,92.04,112062657.72,0.002069
96723,KHC,2017-04-21,91.6,111526938.8,-0.004781
96724,KHC,2017-04-24,92.56,112695780.08,0.01048
96725,KHC,2017-04-25,92.29,112367043.47,-0.002917
96726,KHC,2017-04-26,90.92,110699009.56,-0.014845
96727,KHC,2017-04-27,90.83,110589430.69,-0.00099
96728,KHC,2017-04-28,90.39,110061846.87,-0.004844
96729,KHC,2017-05-01,89.47,108941624.51,-0.010178
96730,KHC,2017-05-02,89.0,108369337.0,-0.005253
96731,KHC,2017-05-03,89.14,108539805.62,0.001573
96732,KHC,2017-05-04,89.7,109221680.1,0.006282
96733,KHC,2017-05-05,89.63,109136445.79,-0.00078
96734,KHC,2017-05-08,89.48,108953800.84,-0.001674
96735,KHC,2017-05-09,89.2,108612863.6,-0.003129
96736,KHC,2017-05-10,89.33,108771155.89,0.001457
96737,KHC,2017-05-11,89.28,108710274.24,-0.00056
96738,KHC,2017-05-12,88.95,108308455.35,-0.003696
96739,KHC,2017-05-15,89.45,108917271.85,0.005621
96740,KHC,2017-05-16,89.11,108503276.63,-0.003801
96741,KHC,2017-05-17,89.51,108990329.83,0.011222
96742,KHC,2017-05-18,90.16,109781791.28,0.007262
96743,KHC,2017-05-19,90.28,109927907.24,0.001331
96744,KHC,2017-05-22,91.18,111023776.94,0.009969
96745,KHC,2017-05-23,91.87,111863943.71,0.007567
96746,KHC,2017-05-24,92.59,112740639.47,0.007837
96747,KHC,2017-05-25,92.81,113008518.73,0.002376
96748,KHC,2017-05-26,92.99,113227692.67,0.001939
96749,KHC,2017-05-30,92.46,112582347.18,-0.0057
96750,KHC,2017-05-31,92.2,112265762.6,-0.002812
96751,KHC,2017-06-01,92.73,112911108.09,0.005748
96752,KHC,2017-06-02,93.54,113897390.82,0.008735
96753,KHC,2017-06-05,93.44,113775627.52,-0.001069
96754,KHC,2017-06-06,93.21,113495571.93,-0.002461
96755,KHC,2017-06-07,93.77,114177446.41,0.006008
96756,KHC,2017-06-08,92.57,112716286.81,-0.012797
96757,KHC,2017-06-09,90.83,110597605.39,-0.018797
96758,KHC,2017-06-12,91.25,111109011.25,0.004624
96759,KHC,2017-06-13,91.59,111523006.47,0.003726
96760,KHC,2017-06-14,91.46,111364714.18,-0.001419
96761,KHC,2017-06-15,91.65,111596064.45,0.002077
96762,KHC,2017-06-16,89.41,108868566.53,-0.024441
96763,KHC,2017-06-19,89.85,109404325.05,0.004921
96764,KHC,2017-06-20,89.28,108710274.24,-0.006344
96765,KHC,2017-06-21,89.4,108856390.2,0.001344
96766,KHC,2017-06-22,89.1,108491100.3,-0.003356
96767,KHC,2017-06-23,88.85,108186692.05,-0.002806
96768,KHC,2017-06-26,88.94,108296279.02,0.001013
96769,KHC,2017-06-27,87.51,106555063.83,-0.016078
96770,KHC,2017-06-28,87.82,106932530.06,0.003542
96771,KHC,2017-06-29,85.76,104424206.08,-0.023457
96772,KHC,2017-06-30,85.64,104325192.12,-0.001399
96773,KHC,2017-07-03,84.47,102899918.01,-0.013662
96774,KHC,2017-07-05,83.79,102071553.57,-0.00805
96775,KHC,2017-07-06,82.82,100889916.06,-0.011577
96776,KHC,2017-07-07,83.04,101157916.32,0.002656
96777,KHC,2017-07-10,82.77,100829006.91,-0.003251
96778,KHC,2017-07-11,83.75,102022826.25,0.01184
96779,KHC,2017-07-12,84.7,103180100.1,0.011343
96780,KHC,2017-07-13,84.85,103362827.55,0.001771
96781,KHC,2017-07-14,85.65,104337373.95,0.009428
96782,KHC,2017-07-17,85.6,104276464.8,-0.000584
96783,KHC,2017-07-18,85.6,104276464.8,0.0
96784,KHC,2017-07-19,85.69,104386101.27,0.001051
96785,KHC,2017-07-20,85.9,104641919.7,0.002451
96786,KHC,2017-07-21,86.16,104958647.28,0.003027
96787,KHC,2017-07-24,86.22,105031738.26,0.000696
96788,KHC,2017-07-25,87.42,106493557.86,0.013918
96789,KHC,2017-07-26,87.66,106785921.78,0.002745
96790,KHC,2017-07-27,88.19,107431558.77,0.006046
96791,KHC,2017-07-28,87.64,106767517.64,-0.006237
96792,KHC,2017-07-31,87.46,106548232.46,-0.002054
96793,KHC,2017-08-01,86.67,105585814.17,-0.009033
96794,KHC,2017-08-02,86.87,105829464.37,0.002308
96795,KHC,2017-08-03,86.51,105390894.01,-0.004144
96796,KHC,2017-08-04,86.66,105573631.66,0.001734
96797,KHC,2017-08-07,87.02,106012202.02,0.004154
96798,KHC,2017-08-08,86.16,104964506.16,-0.009883
96799,KHC,2017-08-09,86.46,105329981.46,0.003482
96800,KHC,2017-08-10,85.89,104635578.39,-0.006593
96801,KHC,2017-08-11,86.47,105342163.97,0.006753
96802,KHC,2017-08-14,87.02,106012202.02,0.006361
96803,KHC,2017-08-15,86.74,105671091.74,-0.003218
96804,KHC,2017-08-16,86.5,105378711.5,0.004439
96805,KHC,2017-08-17,85.11,103685342.61,-0.016069
96806,KHC,2017-08-18,84.49,102930026.99,-0.007285
96807,KHC,2017-08-21,84.55,103003122.05,0.00071
96808,KHC,2017-08-22,85.05,103612247.55,0.005914
96809,KHC,2017-08-23,84.75,103246772.25,-0.003527
96810,KHC,2017-08-24,82.8,100871182.8,-0.023009
96811,KHC,2017-08-25,82.6,100627532.6,-0.002415
96812,KHC,2017-08-28,82.14,100067137.14,-0.005569
96813,KHC,2017-08-29,81.44,99214361.44,-0.008522
96814,KHC,2017-08-30,81.93,99811304.43,0.006017
96815,KHC,2017-08-31,80.75,98373768.25,-0.014403
96816,KHC,2017-09-01,80.85,98495593.35,0.001238
96817,KHC,2017-09-05,81.15,98861068.65,0.003711
96818,KHC,2017-09-06,81.33,99080353.83,0.002218
96819,KHC,2017-09-07,81.46,99238726.46,0.001598
96820,KHC,2017-09-08,81.72,99555471.72,0.003192
96821,KHC,2017-09-11,82.55,100566620.05,0.010157
96822,KHC,2017-09-12,82.18,100115867.18,-0.004482
96823,KHC,2017-09-13,81.91,99786939.41,-0.003285
96824,KHC,2017-09-14,81.28,99019441.28,-0.007691
96825,KHC,2017-09-15,81.43,99202178.93,0.001845
96826,KHC,2017-09-18,81.4,99165631.4,-0.000368
96827,KHC,2017-09-19,80.83,98471228.33,-0.007002
96828,KHC,2017-09-20,79.87,97301707.37,-0.011877
96829,KHC,2017-09-21,79.01,96254011.51,-0.010767
96830,KHC,2017-09-22,77.52,94438817.52,-0.018858
96831,KHC,2017-09-25,78.42,95535243.42,0.01161
96832,KHC,2017-09-26,78.59,95742346.09,0.002168
96833,KHC,2017-09-27,78.23,95303775.73,-0.004581
96834,KHC,2017-09-28,77.97,94987030.47,-0.003324
96835,KHC,2017-09-29,77.55,94455900.0,-0.005387
96836,KHC,2017-10-02,77.85,94821300.0,0.003868
96837,KHC,2017-10-03,77.82,94784760.0,-0.000385
96838,KHC,2017-10-04,77.77,94723860.0,-0.000643
96839,KHC,2017-10-05,78.25,95308500.0,0.006172
96840,KHC,2017-10-06,78.18,95223240.0,-0.000895
96841,KHC,2017-10-09,77.33,94187940.0,-0.010872
96842,KHC,2017-10-10,78.14,95174520.0,0.010475
96843,KHC,2017-10-11,78.19,95235420.0,0.00064
96844,KHC,2017-10-12,78.15,95186700.0,-0.000512
96845,KHC,2017-10-13,77.74,94687320.0,-0.005246
96846,KHC,2017-10-16,77.65,94577700.0,-0.001158
96847,KHC,2017-10-17,77.54,94443720.0,-0.001417
96848,KHC,2017-10-18,77.1,93907800.0,-0.005674
96849,KHC,2017-10-19,76.47,93140460.0,-0.008171
96850,KHC,2017-10-20,76.71,93432780.0,0.003138
96851,KHC,2017-10-23,77.06,93859080.0,0.004563
96852,KHC,2017-10-24,77.22,94053960.0,0.002076
96853,KHC,2017-10-25,77.33,94187940.0,0.001425
96854,KHC,2017-10-26,77.3,94151400.0,-0.000388
96855,KHC,2017-10-27,77.3,94187576.4,0.0
96856,KHC,2017-10-30,75.27,91714086.36,-0.026261
96857,KHC,2017-10-31,77.33,94224130.44,0.027368
96858,KHC,2017-11-01,77.7,94674963.6,0.004785
96859,KHC,2017-11-02,78.03,95077058.04,0.004247
96860,KHC,2017-11-03,78.0,95040504.0,-0.000384
96861,KHC,2017-11-06,77.0,93822036.0,-0.012821
96862,KHC,2017-11-07,78.18,95259828.24,0.015325
96863,KHC,2017-11-08,79.58,96965683.44,0.017907
96864,KHC,2017-11-09,79.41,96758543.88,-0.002136
96865,KHC,2017-11-10,79.72,97136268.96,0.003904
96866,KHC,2017-11-13,79.85,97294669.8,0.001631
96867,KHC,2017-11-14,79.38,96721989.84,-0.005886
96868,KHC,2017-11-15,78.78,95990909.04,-0.007559
96869,KHC,2017-11-16,79.68,97087530.24,0.019358
96870,KHC,2017-11-17,79.63,97026606.84,-0.000628
96871,KHC,2017-11-20,79.93,97392147.24,0.003767
96872,KHC,2017-11-21,80.01,97489624.68,0.001001
96873,KHC,2017-11-22,79.82,97258115.76,-0.002375
96874,KHC,2017-11-24,79.76,97185007.68,-0.000752
96875,KHC,2017-11-27,79.61,97002237.48,-0.001881
96876,KHC,2017-11-28,78.98,96234602.64,-0.007914
96877,KHC,2017-11-29,81.09,98805570.12,0.026716
96878,KHC,2017-11-30,81.37,99146741.16,0.003453
96879,KHC,2017-12-01,81.21,98951786.28,-0.001966
96880,KHC,2017-12-04,81.92,99816898.56,0.008743
96881,KHC,2017-12-05,80.64,98257259.52,-0.015625
96882,KHC,2017-12-06,80.49,98074489.32,-0.00186
96883,KHC,2017-12-07,79.36,96697620.48,-0.014039
96884,KHC,2017-12-08,78.48,95625368.64,-0.011089
96885,KHC,2017-12-11,78.37,95491337.16,-0.001402
96886,KHC,2017-12-12,78.95,96198048.6,0.007401
96887,KHC,2017-12-13,79.28,96600143.04,0.00418
96888,KHC,2017-12-14,78.98,96234602.64,-0.003784
96889,KHC,2017-12-15,79.54,96916944.72,0.00709
96890,KHC,2017-12-18,79.37,96709805.16,-0.002137
96891,KHC,2017-12-19,78.52,95674107.36,-0.010709
96892,KHC,2017-12-20,77.38,94285053.84,-0.014519
96893,KHC,2017-12-21,77.88,94894287.84,0.006462
96894,KHC,2017-12-22,78.24,95332936.32,0.004622
96895,KHC,2017-12-26,78.11,95174535.48,-0.001662
96896,KHC,2017-12-27,77.98,95016134.64,-0.001664
96897,KHC,2017-12-28,77.92,94943026.56,-0.000769
96898,KHC,2017-12-29,77.76,94789440.0,-0.002053
96899,KHC,2018-01-02,77.02,93887380.0,-0.009516
96900,KHC,2018-01-03,77.01,93875190.0,-0.00013
96901,KHC,2018-01-04,77.91,94972290.0,0.011687
96902,KHC,2018-01-05,77.84,94886960.0,-0.000898
96903,KHC,2018-01-08,78.48,95667120.0,0.008222
96904,KHC,2018-01-09,78.62,95837780.0,0.001784
96905,KHC,2018-01-10,77.89,94947910.0,-0.009285
96906,KHC,2018-01-11,77.13,94021470.0,-0.009757
96907,KHC,2018-01-12,77.35,94289650.0,0.002852
96908,KHC,2018-01-16,78.64,95862160.0,0.016677
96909,KHC,2018-01-17,80.07,97605330.0,0.018184
96910,KHC,2018-01-18,79.27,96630130.0,-0.009991
96911,KHC,2018-01-19,79.66,97105540.0,0.00492
96912,KHC,2018-01-22,80.17,97727230.0,0.006402
96913,KHC,2018-01-23,80.27,97849130.0,0.001247
96914,KHC,2018-01-24,79.86,97349340.0,-0.005108
96915,KHC,2018-01-25,79.67,97117730.0,-0.002379
96916,KHC,2018-01-26,79.39,96776410.0,-0.003514
96917,KHC,2018-01-29,78.42,95593980.0,-0.012218
96918,KHC,2018-01-30,78.5,95691500.0,0.00102
96919,KHC,2018-01-31,78.39,95557410.0,-0.001401
96920,KHC,2018-02-01,78.57,95776830.0,0.002296
96921,KHC,2018-02-02,77.19,94094610.0,-0.017564
96922,KHC,2018-02-05,74.26,90522940.0,-0.037958
96923,KHC,2018-02-06,74.31,90583890.0,0.000673
96924,KHC,2018-02-07,73.55,89657450.0,-0.010227
96925,KHC,2018-02-08,71.58,87256020.0,-0.026785
96926,KHC,2018-02-09,71.38,87012220.0,-0.002794
96927,KHC,2018-02-12,71.81,87536390.0,0.006024
96928,KHC,2018-02-13,71.71,87414490.0,-0.001393
96929,KHC,2018-02-14,71.92,87670480.0,0.002928
96930,KHC,2018-02-15,72.71,88633490.0,0.010984
96931,KHC,2018-02-16,70.8,86305200.0,-0.026269
96932,KHC,2018-02-20,68.69,83733110.0,-0.029802
96933,KHC,2018-02-21,67.47,82245930.0,-0.017761
96934,KHC,2018-02-22,67.64,82453160.0,0.00252
96935,KHC,2018-02-23,69.02,84135380.0,0.020402
96936,KHC,2018-02-26,69.74,85013060.0,0.010432
96937,KHC,2018-02-27,67.87,82725114.12,-0.026814
96938,KHC,2018-02-28,67.05,81725635.8,-0.012082
96939,KHC,2018-03-01,66.89,81530615.64,-0.002386
96940,KHC,2018-03-02,67.17,81871900.92,0.004186
96941,KHC,2018-03-05,67.43,82188808.68,0.003871
96942,KHC,2018-03-06,67.77,82603226.52,0.005042
96943,KHC,2018-03-07,67.46,82225374.96,-0.004574
96944,KHC,2018-03-08,66.99,81652503.24,0.002298
96945,KHC,2018-03-09,67.23,81945033.48,0.003583
96946,KHC,2018-03-12,67.7,82517905.2,0.006991
96947,KHC,2018-03-13,67.37,82115676.12,-0.004874
96948,KHC,2018-03-14,66.58,81152764.08,-0.011726
96949,KHC,2018-03-15,65.46,79787622.96,-0.016822
96950,KHC,2018-03-16,65.36,79665735.36,-0.001528
96951,KHC,2018-03-19,63.95,77947120.2,-0.021573
96952,KHC,2018-03-20,63.18,77008585.68,-0.012041
96953,KHC,2018-03-21,61.99,75558123.24,-0.018835
96954,KHC,2018-03-22,60.53,73778564.28,-0.023552
96955,KHC,2018-03-23,60.03,73169126.28,-0.00826
96956,KHC,2018-03-26,61.65,75143705.4,0.026987
96957,KHC,2018-03-27,60.7,73985773.2,-0.01541
96958,KHC,2018-03-28,61.37,74802420.12,0.011038
96959,KHC,2018-03-29,62.29,75931510.0,0.014991
96960,KHC,2018-04-02,60.06,73213140.0,-0.0358
96961,KHC,2018-04-03,60.24,73432560.0,0.002997
96962,KHC,2018-04-04,61.38,74822220.0,0.018924
96963,KHC,2018-04-05,61.31,74736890.0,-0.00114
96964,KHC,2018-04-06,60.54,73798260.0,-0.012559
96965,KHC,2018-04-09,60.65,73932350.0,0.001817
96966,KHC,2018-04-10,61.25,74663750.0,0.009893
96967,KHC,2018-04-11,61.54,75017260.0,0.004735
96968,KHC,2018-04-12,60.94,74285860.0,-0.00975
96969,KHC,2018-04-13,60.92,74261480.0,-0.000328
96970,KHC,2018-04-16,61.19,74590610.0,0.004432
96971,KHC,2018-04-17,61.69,75200110.0,0.008171
96972,KHC,2018-04-18,60.79,74103010.0,-0.014589
96973,KHC,2018-04-19,59.73,72810870.0,-0.017437
96974,KHC,2018-04-20,58.22,70970180.0,-0.02528
96975,KHC,2018-04-23,57.68,70311920.0,-0.009275
96976,KHC,2018-04-24,56.53,68910070.0,-0.019938
96977,KHC,2018-04-25,56.85,69300150.0,0.005661
96978,KHC,2018-04-26,57.33,69885270.0,0.008443
96979,KHC,2018-04-27,57.66,70297457.52,0.005756
96980,KHC,2018-04-30,56.38,68736917.36,-0.022199
96981,KHC,2018-05-01,55.7,67907880.4,-0.012061
96982,KHC,2018-05-02,54.2,66079122.4,-0.02693
96983,KHC,2018-05-03,54.95,66993501.4,0.013838
96984,KHC,2018-05-04,58.01,70724167.72,0.055687
96985,KHC,2018-05-07,58.83,71723888.76,0.014135
96986,KHC,2018-05-08,58.76,71638546.72,-0.00119
96987,KHC,2018-05-09,58.48,71297178.56,-0.004765
96988,KHC,2018-05-10,59.04,71979914.88,0.009576
96989,KHC,2018-05-11,59.24,72223749.28,0.003388
96990,KHC,2018-05-14,59.28,72272516.16,0.000675
96991,KHC,2018-05-15,59.04,71979914.88,-0.004049
96992,KHC,2018-05-16,59.29,72284707.88,0.004234
96993,KHC,2018-05-17,58.06,70785126.32,-0.010204
96994,KHC,2018-05-18,56.79,69236777.88,-0.021874
96995,KHC,2018-05-21,56.45,68822259.4,-0.005987
96996,KHC,2018-05-22,56.58,68980751.76,0.002303
96997,KHC,2018-05-23,56.98,69468420.56,0.00707
96998,KHC,2018-05-24,57.06,69565954.32,0.001404
96999,KHC,2018-05-25,57.77,70431566.44,0.012443
97000,KHC,2018-05-29,57.4,69980472.8,-0.006405
97001,KHC,2018-05-30,58.84,71736080.48,0.025087
97002,KHC,2018-05-31,57.48,70078006.56,-0.023114
97003,KHC,2018-06-01,57.65,70285265.8,0.002958
97004,KHC,2018-06-04,58.42,71224028.24,0.013356
97005,KHC,2018-06-05,57.92,70614442.24,-0.008559
97006,KHC,2018-06-06,57.92,70614442.24,0.0
97007,KHC,2018-06-07,57.67,70309649.24,-0.004316
97008,KHC,2018-06-08,58.47,71284986.84,0.013872
97009,KHC,2018-06-11,59.88,73004019.36,0.024115
97010,KHC,2018-06-12,60.12,73296620.64,0.004008
97011,KHC,2018-06-13,60.1,73272237.2,-0.000333
97012,KHC,2018-06-14,60.67,73967165.24,0.009484
97013,KHC,2018-06-15,61.61,75113186.92,0.015494
97014,KHC,2018-06-18,60.87,74210999.64,-0.012011
97015,KHC,2018-06-19,62.14,75759348.08,0.020864
97016,KHC,2018-06-20,63.04,76856602.88,0.014483
