Unnamed: 0,Ticker,DlyCalDt,DlyPrc,DlyCap,DlyRet
97017,KHC,2018-06-21,62.57,76283592.04,-0.007456
97018,KHC,2018-06-22,63.21,77063862.12,0.010229
97019,KHC,2018-06-25,63.32,77197971.04,0.00174
97020,KHC,2018-06-26,63.21,77063862.12,-0.001737
97021,KHC,2018-06-27,62.69,76429892.68,-0.008227
97022,KHC,2018-06-28,62.65,76381125.8,-0.000638
97023,KHC,2018-06-29,62.82,76577580.0,0.002713
97024,KHC,2018-07-02,62.09,75687710.0,-0.011621
97025,KHC,2018-07-03,62.64,76358160.0,0.008858
97026,KHC,2018-07-05,63.95,77955050.0,0.020913
97027,KHC,2018-07-06,64.43,78540170.0,0.007506
97028,KHC,2018-07-09,63.97,77979430.0,-0.00714
97029,KHC,2018-07-10,64.0,78016000.0,0.000469
97030,KHC,2018-07-11,63.74,77699060.0,-0.004063
97031,KHC,2018-07-12,63.64,77577160.0,-0.001569
97032,KHC,2018-07-13,63.85,77833150.0,0.0033
97033,KHC,2018-07-16,62.64,76358160.0,-0.018951
97034,KHC,2018-07-17,63.05,76857950.0,0.006545
97035,KHC,2018-07-18,61.59,75078210.0,-0.023156
97036,KHC,2018-07-19,61.34,74773460.0,-0.004059
97037,KHC,2018-07-20,60.69,73981110.0,-0.010597
97038,KHC,2018-07-23,60.3,73505700.0,-0.006426
97039,KHC,2018-07-24,59.67,72737730.0,-0.010448
97040,KHC,2018-07-25,59.84,72944960.0,0.002849
97041,KHC,2018-07-26,60.48,73725120.0,0.010695
97042,KHC,2018-07-27,60.26,73471884.48,-0.003638
97043,KHC,2018-07-30,60.28,73496269.44,0.000332
97044,KHC,2018-07-31,60.25,73459692.0,-0.000498
97045,KHC,2018-08-01,59.28,72277021.44,-0.0161
97046,KHC,2018-08-02,59.4,72423331.2,0.002024
97047,KHC,2018-08-03,64.48,78617111.04,0.085522
97048,KHC,2018-08-06,62.3,75959150.4,-0.033809
97049,KHC,2018-08-07,61.32,74764287.36,-0.01573
97050,KHC,2018-08-08,60.28,73496269.44,-0.01696
97051,KHC,2018-08-09,60.0,73154880.0,-0.004645
97052,KHC,2018-08-10,59.65,72728143.2,-0.005833
97053,KHC,2018-08-13,59.28,72277021.44,-0.006203
97054,KHC,2018-08-14,59.52,72569640.96,0.004049
97055,KHC,2018-08-15,59.09,72045364.32,-0.007224
97056,KHC,2018-08-16,60.03,73191457.44,0.026485
97057,KHC,2018-08-17,61.02,74398512.96,0.016492
97058,KHC,2018-08-20,60.64,73935198.72,-0.006227
97059,KHC,2018-08-21,59.84,72959800.32,-0.013193
97060,KHC,2018-08-22,59.55,72606218.4,-0.004846
97061,KHC,2018-08-23,58.8,71691782.4,-0.012594
97062,KHC,2018-08-24,59.03,71972209.44,0.003912
97063,KHC,2018-08-27,59.57,72630603.36,0.009148
97064,KHC,2018-08-28,58.79,71679589.92,-0.013094
97065,KHC,2018-08-29,59.3,72301406.4,0.008675
97066,KHC,2018-08-30,58.22,70984618.56,-0.018212
97067,KHC,2018-08-31,58.27,71045580.96,0.000859
97068,KHC,2018-09-04,56.66,69082591.68,-0.02763
97069,KHC,2018-09-05,57.0,69497136.0,0.006001
97070,KHC,2018-09-06,56.8,69253286.4,-0.003509
97071,KHC,2018-09-07,56.59,68997244.32,-0.003697
97072,KHC,2018-09-10,57.24,69789755.52,0.011486
97073,KHC,2018-09-11,57.76,70423764.48,0.009085
97074,KHC,2018-09-12,59.12,72081941.76,0.023546
97075,KHC,2018-09-13,59.49,72533063.52,0.006258
97076,KHC,2018-09-14,58.97,71899054.56,-0.008741
97077,KHC,2018-09-17,58.35,71143120.8,-0.010514
97078,KHC,2018-09-18,57.1,69619060.8,-0.021422
97079,KHC,2018-09-19,56.89,69363018.72,-0.003678
97080,KHC,2018-09-20,57.57,70192107.36,0.011953
97081,KHC,2018-09-21,57.12,69643445.76,-0.007817
97082,KHC,2018-09-24,56.52,68911896.96,-0.010504
97083,KHC,2018-09-25,55.66,67863343.68,-0.015216
97084,KHC,2018-09-26,55.17,67265912.16,-0.008803
97085,KHC,2018-09-27,55.04,67107409.92,-0.002356
97086,KHC,2018-09-28,55.11,67179090.0,0.001272
97087,KHC,2018-10-01,55.54,67703260.0,0.007803
97088,KHC,2018-10-02,55.93,68178670.0,0.007022
97089,KHC,2018-10-03,55.6,67776400.0,-0.0059
97090,KHC,2018-10-04,55.52,67678880.0,-0.001439
97091,KHC,2018-10-05,55.89,68129910.0,0.006664
97092,KHC,2018-10-08,57.06,69556140.0,0.020934
97093,KHC,2018-10-09,56.07,68349330.0,-0.01735
97094,KHC,2018-10-10,55.74,67947060.0,-0.005886
97095,KHC,2018-10-11,53.82,65606580.0,-0.034446
97096,KHC,2018-10-12,54.24,66118560.0,0.007804
97097,KHC,2018-10-15,54.47,66398930.0,0.00424
97098,KHC,2018-10-16,55.44,67581360.0,0.017808
97099,KHC,2018-10-17,56.4,68751600.0,0.017316
97100,KHC,2018-10-18,55.54,67703260.0,-0.015248
97101,KHC,2018-10-19,57.56,70165640.0,0.03637
97102,KHC,2018-10-22,56.21,68519990.0,-0.023454
97103,KHC,2018-10-23,56.6,68995400.0,0.006938
97104,KHC,2018-10-24,55.78,67995820.0,-0.014488
97105,KHC,2018-10-25,55.98,68239620.0,0.003586
97106,KHC,2018-10-26,54.65,66642122.75,-0.023758
97107,KHC,2018-10-29,55.52,67703031.2,0.015919
97108,KHC,2018-10-30,55.85,68105444.75,0.005944
97109,KHC,2018-10-31,54.97,67032341.95,-0.015756
97110,KHC,2018-11-01,56.2,68532247.0,0.022376
97111,KHC,2018-11-02,50.73,61861937.55,-0.097331
97112,KHC,2018-11-05,52.39,63886199.65,0.032722
97113,KHC,2018-11-06,53.46,65190995.1,0.020424
97114,KHC,2018-11-07,53.55,65300744.25,0.001684
97115,KHC,2018-11-08,53.31,65008079.85,-0.004482
97116,KHC,2018-11-09,53.99,65837295.65,0.012756
97117,KHC,2018-11-12,53.67,65447076.45,-0.005927
97118,KHC,2018-11-13,53.38,65093440.3,-0.005403
97119,KHC,2018-11-14,52.64,64191058.4,-0.013863
97120,KHC,2018-11-15,51.99,63398425.65,-0.000475
97121,KHC,2018-11-16,52.08,63508174.8,0.001731
97122,KHC,2018-11-19,51.89,63276482.15,-0.003648
97123,KHC,2018-11-20,50.94,62118018.9,-0.018308
97124,KHC,2018-11-21,51.16,62386294.6,0.004319
97125,KHC,2018-11-23,51.04,62239962.4,-0.002346
97126,KHC,2018-11-26,51.07,62276545.45,0.000588
97127,KHC,2018-11-27,51.8,63166733.0,0.014294
97128,KHC,2018-11-28,51.18,62410683.3,-0.011969
97129,KHC,2018-11-29,51.19,62422877.65,0.000195
97130,KHC,2018-11-30,51.12,62337517.2,-0.001367
97131,KHC,2018-12-03,51.42,62703347.7,0.005869
97132,KHC,2018-12-04,49.98,60947361.3,-0.028005
97133,KHC,2018-12-06,49.52,60386421.2,-0.009204
97134,KHC,2018-12-07,48.71,59398678.85,-0.016357
97135,KHC,2018-12-10,48.27,58862127.45,-0.009033
97136,KHC,2018-12-11,48.38,58996265.3,0.002279
97137,KHC,2018-12-12,48.26,58849933.1,-0.00248
97138,KHC,2018-12-13,48.47,59106014.45,0.004351
97139,KHC,2018-12-14,47.46,57874385.1,-0.020838
97140,KHC,2018-12-17,46.82,57093946.7,-0.013485
97141,KHC,2018-12-18,46.15,56276925.25,-0.01431
97142,KHC,2018-12-19,45.09,54984324.15,-0.022969
97143,KHC,2018-12-20,44.85,54691659.75,-0.005323
97144,KHC,2018-12-21,44.05,53716111.75,-0.017837
97145,KHC,2018-12-24,42.54,51874764.9,-0.034279
97146,KHC,2018-12-26,43.29,52789341.15,0.01763
97147,KHC,2018-12-27,43.76,53362475.6,0.010857
97148,KHC,2018-12-28,43.57,53155400.0,-0.004342
97149,KHC,2018-12-31,43.04,52508800.0,-0.012164
97150,KHC,2019-01-02,43.34,52874800.0,0.00697
97151,KHC,2019-01-03,43.31,52838200.0,-0.000692
97152,KHC,2019-01-04,44.49,54277800.0,0.027245
97153,KHC,2019-01-07,45.33,55302600.0,0.018881
97154,KHC,2019-01-08,45.37,55351400.0,0.000882
97155,KHC,2019-01-09,45.13,55058600.0,-0.00529
97156,KHC,2019-01-10,45.6,55632000.0,0.010414
97157,KHC,2019-01-11,45.61,55644200.0,0.000219
97158,KHC,2019-01-14,46.25,56425000.0,0.014032
97159,KHC,2019-01-15,46.91,57230200.0,0.01427
97160,KHC,2019-01-16,46.84,57144800.0,-0.001492
97161,KHC,2019-01-17,47.08,57437600.0,0.005124
97162,KHC,2019-01-18,47.53,57986600.0,0.009558
97163,KHC,2019-01-22,47.28,57681600.0,-0.00526
97164,KHC,2019-01-23,47.06,57413200.0,-0.004653
97165,KHC,2019-01-24,46.54,56778800.0,-0.01105
97166,KHC,2019-01-25,46.75,57035000.0,0.004512
97167,KHC,2019-01-28,46.9,57218000.0,0.003209
97168,KHC,2019-01-29,46.88,57193600.0,-0.000426
97169,KHC,2019-01-30,46.75,57035000.0,-0.002773
97170,KHC,2019-01-31,48.06,58633200.0,0.028021
97171,KHC,2019-02-01,47.76,58267200.0,-0.006242
97172,KHC,2019-02-04,47.73,58230600.0,-0.000628
97173,KHC,2019-02-05,48.14,58730800.0,0.00859
97174,KHC,2019-02-06,47.69,58181800.0,-0.009348
97175,KHC,2019-02-07,47.23,57620600.0,-0.009646
97176,KHC,2019-02-08,47.46,57901200.0,0.00487
97177,KHC,2019-02-11,47.33,57742600.0,-0.002739
97178,KHC,2019-02-12,48.11,58694200.0,0.01648
97179,KHC,2019-02-13,47.64,58120800.0,-0.009769
97180,KHC,2019-02-14,47.34,57754800.0,-0.006297
97181,KHC,2019-02-15,47.62,58096400.0,0.005915
97182,KHC,2019-02-19,47.77,58279400.0,0.00315
97183,KHC,2019-02-20,48.26,58877200.0,0.010257
97184,KHC,2019-02-21,48.18,58779600.0,-0.001658
97185,KHC,2019-02-22,34.95,42639000.0,-0.274595
97186,KHC,2019-02-25,34.23,41760600.0,-0.020601
97187,KHC,2019-02-26,33.12,40406400.0,-0.032428
97188,KHC,2019-02-27,32.2,39284000.0,-0.027778
97189,KHC,2019-02-28,33.19,40491800.0,0.030745
97190,KHC,2019-03-01,32.4,39528000.0,-0.023802
97191,KHC,2019-03-04,33.23,40540600.0,0.025617
97192,KHC,2019-03-05,33.04,40308800.0,-0.005718
97193,KHC,2019-03-06,32.86,40089200.0,-0.005448
97194,KHC,2019-03-07,31.89,38905800.0,-0.017346
97195,KHC,2019-03-08,32.1,39162000.0,0.006585
97196,KHC,2019-03-11,32.17,39247400.0,0.002181
97197,KHC,2019-03-12,31.99,39027800.0,-0.005595
97198,KHC,2019-03-13,32.3,39406000.0,0.009691
97199,KHC,2019-03-14,31.87,38881400.0,-0.013313
97200,KHC,2019-03-15,32.09,39149800.0,0.006903
97201,KHC,2019-03-18,32.03,39076600.0,-0.00187
97202,KHC,2019-03-19,32.13,39198600.0,0.003122
97203,KHC,2019-03-20,32.02,39064400.0,-0.003424
97204,KHC,2019-03-21,32.75,39955000.0,0.022798
97205,KHC,2019-03-22,32.29,39393800.0,-0.014046
97206,KHC,2019-03-25,32.5,39650000.0,0.006504
97207,KHC,2019-03-26,32.9,40138000.0,0.012308
97208,KHC,2019-03-27,32.64,39820800.0,-0.007903
97209,KHC,2019-03-28,32.89,40125800.0,0.007659
97210,KHC,2019-03-29,32.65,39833000.0,-0.007297
97211,KHC,2019-04-01,32.5,39650000.0,-0.004594
97212,KHC,2019-04-02,32.08,39137600.0,-0.012923
97213,KHC,2019-04-03,32.25,39345000.0,0.005299
97214,KHC,2019-04-04,32.69,39881800.0,0.013643
97215,KHC,2019-04-05,33.17,40467400.0,0.014683
97216,KHC,2019-04-08,33.19,40491800.0,0.000603
97217,KHC,2019-04-09,32.95,40199000.0,-0.007231
97218,KHC,2019-04-10,32.98,40235600.0,0.00091
97219,KHC,2019-04-11,32.99,40247800.0,0.000303
97220,KHC,2019-04-12,33.07,40345400.0,0.002425
97221,KHC,2019-04-15,33.14,40430800.0,0.002117
97222,KHC,2019-04-16,33.04,40308800.0,-0.003018
97223,KHC,2019-04-17,32.89,40125800.0,-0.00454
97224,KHC,2019-04-18,32.96,40211200.0,0.002128
97225,KHC,2019-04-22,32.9,40138000.0,-0.00182
97226,KHC,2019-04-23,33.1,40382000.0,0.006079
97227,KHC,2019-04-24,32.76,39967200.0,-0.010272
97228,KHC,2019-04-25,32.52,39674400.0,-0.007326
97229,KHC,2019-04-26,33.06,40333200.0,0.016605
97230,KHC,2019-04-29,33.27,40589400.0,0.006352
97231,KHC,2019-04-30,33.24,40552800.0,-0.000902
97232,KHC,2019-05-01,32.99,40247800.0,-0.007521
97233,KHC,2019-05-02,32.18,39259600.0,-0.024553
97234,KHC,2019-05-03,32.58,39747600.0,0.01243
97235,KHC,2019-05-06,32.77,39979400.0,0.005832
97236,KHC,2019-05-07,32.5,39650000.0,-0.008239
97237,KHC,2019-05-08,32.43,39564600.0,-0.002154
97238,KHC,2019-05-09,32.58,39747600.0,0.004625
97239,KHC,2019-05-10,32.65,39833000.0,0.002149
97240,KHC,2019-05-13,31.97,39003400.0,-0.020827
97241,KHC,2019-05-14,32.27,39369400.0,0.009384
97242,KHC,2019-05-15,32.4,39528000.0,0.004029
97243,KHC,2019-05-16,32.46,39601200.0,0.001852
97244,KHC,2019-05-17,32.53,39686600.0,0.002157
97245,KHC,2019-05-20,31.79,38783800.0,-0.022748
97246,KHC,2019-05-21,31.98,39015600.0,0.005977
97247,KHC,2019-05-22,31.88,38893600.0,-0.003127
97248,KHC,2019-05-23,31.45,38369000.0,-0.013488
97249,KHC,2019-05-24,31.11,37954200.0,-0.010811
97250,KHC,2019-05-28,29.06,35453200.0,-0.065895
97251,KHC,2019-05-29,28.68,34989600.0,-0.013076
97252,KHC,2019-05-30,27.4,33428000.0,-0.030683
97253,KHC,2019-05-31,27.65,33733000.0,0.009124
97254,KHC,2019-06-03,28.42,34672400.0,0.027848
97255,KHC,2019-06-04,28.67,34977400.0,0.008797
97256,KHC,2019-06-05,28.47,34731663.33,-0.006976
97257,KHC,2019-06-06,28.62,34914654.18,0.005269
97258,KHC,2019-06-07,28.74,35061046.86,0.004193
97259,KHC,2019-06-10,30.31,36976351.09,0.054628
97260,KHC,2019-06-11,30.24,36890955.36,-0.002309
97261,KHC,2019-06-12,30.13,36756762.07,-0.003638
97262,KHC,2019-06-13,30.41,37098344.99,0.009293
97263,KHC,2019-06-14,30.31,36976351.09,-0.003288
97264,KHC,2019-06-17,30.17,36805559.63,-0.004619
97265,KHC,2019-06-18,30.27,36927553.53,0.003315
97266,KHC,2019-06-19,30.96,37769311.44,0.022795
97267,KHC,2019-06-20,31.13,37976701.07,0.005491
97268,KHC,2019-06-21,31.48,38403679.72,0.011243
97269,KHC,2019-06-24,30.52,37232538.28,-0.030496
97270,KHC,2019-06-25,30.68,37427728.52,0.005242
97271,KHC,2019-06-26,30.84,37622918.76,0.005215
97272,KHC,2019-06-27,30.77,37537523.03,-0.00227
97273,KHC,2019-06-28,31.04,37868800.0,0.008775
97274,KHC,2019-07-01,30.46,37161200.0,-0.018686
97275,KHC,2019-07-02,30.52,37234400.0,0.00197
97276,KHC,2019-07-03,31.25,38125000.0,0.023919
97277,KHC,2019-07-05,30.99,37807800.0,-0.00832
97278,KHC,2019-07-08,30.69,37441800.0,-0.009681
97279,KHC,2019-07-09,30.5,37210000.0,-0.006191
97280,KHC,2019-07-10,31.3,38186000.0,0.02623
97281,KHC,2019-07-11,30.65,37393000.0,-0.020767
97282,KHC,2019-07-12,30.8,37576000.0,0.004894
97283,KHC,2019-07-15,30.68,37427728.52,-0.003896
97284,KHC,2019-07-16,30.32,36988550.48,-0.011734
97285,KHC,2019-07-17,30.44,37134943.16,0.003958
97286,KHC,2019-07-18,31.05,37879105.95,0.020039
97287,KHC,2019-07-19,31.54,38476876.06,0.015781
97288,KHC,2019-07-22,31.49,38415879.11,-0.001585
97289,KHC,2019-07-23,31.95,38977051.05,0.014608
97290,KHC,2019-07-24,32.07,39123443.73,0.003756
97291,KHC,2019-07-25,31.55,38489075.45,-0.016215
97292,KHC,2019-07-26,31.85,38855057.15,0.009509
97293,KHC,2019-07-29,31.76,38745262.64,-0.002826
97294,KHC,2019-07-30,31.84,38842857.76,0.002519
97295,KHC,2019-07-31,32.01,39050247.39,0.005339
97296,KHC,2019-08-01,32.53,39684615.67,0.016245
97297,KHC,2019-08-02,32.21,39295910.11,-0.009837
97298,KHC,2019-08-05,31.44,38356517.04,-0.023906
97299,KHC,2019-08-06,30.58,37307324.78,-0.027354
97300,KHC,2019-08-07,30.87,37661122.17,0.009483
97301,KHC,2019-08-08,28.22,34428146.02,-0.085844
97302,KHC,2019-08-09,26.5,32329761.5,-0.06095
97303,KHC,2019-08-12,26.29,32073563.39,-0.007925
97304,KHC,2019-08-13,25.96,31670966.36,-0.012552
97305,KHC,2019-08-14,25.52,31134170.32,-0.016949
97306,KHC,2019-08-15,25.06,30572974.46,-0.018025
97307,KHC,2019-08-16,25.41,30999971.31,0.013966
97308,KHC,2019-08-19,25.71,31365968.61,0.011806
97309,KHC,2019-08-20,25.14,30670573.74,-0.006612
97310,KHC,2019-08-21,25.27,30829172.57,0.005171
97311,KHC,2019-08-22,25.62,31256169.42,0.01385
97312,KHC,2019-08-23,25.33,30902372.03,-0.011319
97313,KHC,2019-08-26,25.58,31207369.78,0.00987
97314,KHC,2019-08-27,25.0,30499775.0,-0.022674
97315,KHC,2019-08-28,25.17,30707173.47,0.0068
97316,KHC,2019-08-29,25.33,30902372.03,0.006357
97317,KHC,2019-08-30,25.52,31134170.32,0.007501
97318,KHC,2019-09-03,26.06,31792965.46,0.02116
97319,KHC,2019-09-04,26.26,32036963.66,0.007675
97320,KHC,2019-09-05,26.59,32439560.69,0.012567
97321,KHC,2019-09-06,27.28,33281354.48,0.02595
97322,KHC,2019-09-09,28.08,34257347.28,0.029326
97323,KHC,2019-09-10,28.96,35330939.36,0.031339
97324,KHC,2019-09-11,29.28,35721336.48,0.01105
97325,KHC,2019-09-12,29.03,35416338.73,-0.008538
97326,KHC,2019-09-13,29.25,35684736.75,0.007578
97327,KHC,2019-09-16,29.62,36136133.42,0.01265
97328,KHC,2019-09-17,28.36,34598944.76,-0.042539
97329,KHC,2019-09-18,28.41,34659944.31,0.001763
97330,KHC,2019-09-19,28.15,34342746.65,-0.009152
97331,KHC,2019-09-20,28.14,34330546.74,-0.000355
97332,KHC,2019-09-23,28.2,34403746.2,0.002132
97333,KHC,2019-09-24,27.93,34074348.63,-0.009574
97334,KHC,2019-09-25,28.14,34330546.74,0.007519
97335,KHC,2019-09-26,28.01,34171947.91,-0.00462
97336,KHC,2019-09-27,27.84,33992640.0,-0.006069
97337,KHC,2019-09-30,27.935,34108635.0,0.003412
97338,KHC,2019-10-01,27.34,33382140.0,-0.021299
97339,KHC,2019-10-02,26.55,32417550.0,-0.028895
97340,KHC,2019-10-03,26.54,32405340.0,-0.000377
97341,KHC,2019-10-04,26.975,32936475.0,0.01639
97342,KHC,2019-10-07,26.94,32893740.0,-0.001297
97343,KHC,2019-10-08,26.71,32612910.0,-0.008537
97344,KHC,2019-10-09,26.73,32637330.0,0.000749
97345,KHC,2019-10-10,26.94,32893740.0,0.007856
97346,KHC,2019-10-11,27.08,33064680.0,0.005197
97347,KHC,2019-10-14,27.32,33357720.0,0.008863
97348,KHC,2019-10-15,27.49,33565290.0,0.006223
97349,KHC,2019-10-16,27.44,33504240.0,-0.001819
97350,KHC,2019-10-17,27.77,33907170.0,0.012026
97351,KHC,2019-10-18,27.61,33711810.0,-0.005762
97352,KHC,2019-10-21,27.81,33956010.0,0.007244
97353,KHC,2019-10-22,28.5,34798500.0,0.024811
97354,KHC,2019-10-23,28.61,34932810.0,0.00386
97355,KHC,2019-10-24,28.45,34737450.0,-0.005592
97356,KHC,2019-10-25,28.38,34656549.18,-0.00246
97357,KHC,2019-10-28,28.37,34644337.57,-0.000352
97358,KHC,2019-10-29,28.14,34363470.54,-0.008107
97359,KHC,2019-10-30,28.5,34803088.5,0.012793
97360,KHC,2019-10-31,32.33,39480135.13,0.134386
97361,KHC,2019-11-01,32.61,39822060.21,0.008661
97362,KHC,2019-11-04,33.33,40701296.13,0.022079
97363,KHC,2019-11-05,32.91,40188408.51,-0.012601
97364,KHC,2019-11-06,33.14,40469275.54,0.006989
97365,KHC,2019-11-07,32.72,39956387.92,-0.012674
97366,KHC,2019-11-08,32.85,40115138.85,0.003973
97367,KHC,2019-11-11,32.76,40005234.36,-0.00274
97368,KHC,2019-11-12,32.98,40273889.78,0.006716
97369,KHC,2019-11-13,33.3,40664661.3,0.009703
97370,KHC,2019-11-14,30.96,37807144.56,-0.058258
97371,KHC,2019-11-15,31.3,38222339.3,0.010982
97372,KHC,2019-11-18,31.01,37868202.61,-0.009265
97373,KHC,2019-11-19,31.3,38222339.3,0.009352
97374,KHC,2019-11-20,31.09,37965895.49,-0.006709
97375,KHC,2019-11-21,30.24,36927908.64,-0.02734
97376,KHC,2019-11-22,30.54,37294256.94,0.009921
97377,KHC,2019-11-25,31.06,37929260.66,0.017027
97378,KHC,2019-11-26,30.47,37208775.67,-0.018995
97379,KHC,2019-11-27,30.37,37086659.57,-0.003282
97380,KHC,2019-11-29,30.5,37245410.5,0.004281
97381,KHC,2019-12-02,30.95,37794932.95,0.014754
97382,KHC,2019-12-03,30.8,37611758.8,-0.004847
97383,KHC,2019-12-04,31.03,37892625.83,0.007468
97384,KHC,2019-12-05,31.25,38161281.25,0.00709
97385,KHC,2019-12-06,31.09,37965895.49,-0.00512
97386,KHC,2019-12-09,31.93,38991670.73,0.027018
97387,KHC,2019-12-10,31.88,38930612.68,-0.001566
97388,KHC,2019-12-11,31.6,38588687.6,-0.008783
97389,KHC,2019-12-12,31.94,39003882.34,0.010759
97390,KHC,2019-12-13,31.6,38588687.6,-0.010645
97391,KHC,2019-12-16,31.74,38759650.14,0.00443
97392,KHC,2019-12-17,31.62,38613110.82,-0.003781
97393,KHC,2019-12-18,31.75,38771861.75,0.004111
97394,KHC,2019-12-19,31.9,38955035.9,0.004724
97395,KHC,2019-12-20,32.22,39345807.42,0.010031
97396,KHC,2019-12-23,31.92,38979459.12,-0.009311
